!Gasoline Surrogate mechanism ver. 1.0 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536371
!
!
ELEMENTS
C H N O AR HE NE
END
SPECIES
!EL species
EL                
EL1J              
EL3J              
EL4J              
EL6J              
EL7J              
ELCOJ             
CH3COCH2CH2COJ
CH3COCH2CH2CO2J   
C5H8O3              
CH3COCH2CHCO      
EF                
EFP               
EFF               
EFS               
CH2CH2COCH3       
COJCH2CH2CO2H      
CH2CH2COOH        
CH2COOH
COCHCH2CO2CH2CH3
C2H3COCH3
CH3CHCO           
C5H7O3-OJ
C5H7O3-2J
C5H7O3-3J
C5H7O3-5J
NC3H7CO
C2H3COOH
EP3J
EP1D
EE2J
C2H5OCO
MP1DMJ
MPMJ
C2H3CO2
EP1DMJ
EP1DEJ
CH2CHO
CH2CHCO
C2H5CO2
!Gasoline species
H              H2             O              O2             OH
NC3H7COCH3+HO2<=>NC3H7COCH2+H2O2 2.380E+04 2.55 1.469E+04
REV/ 2.572E+07 1.48 9.762E+03 /
NC3H7COCH3+CH3O2<=>C3H6COCH3-1+CH3O2H 3.010E+12 0.00 1.938E+04
REV/ 1.281E+13 -0.49 6.607E+03 /
NC3H7COCH3+CH3O2<=>C3H6COCH3-2+CH3O2H 1.990E+12 0.00 1.705E+04
REV/ 4.926E+11 -0.13 6.774E+03 /
NC3H7COCH3+CH3O2<=>C3H6COCH3-3+CH3O2H 2.000E+12 0.00 1.525E+04
REV/ 1.367E+15 -0.78 1.199E+04 /
NC3H7COCH3+CH3O2<=>NC3H7COCH2+CH3O2H 3.010E+12 0.00 1.758E+04
REV/ 1.337E+16 -1.25 1.193E+04 /
C3H6COCH3-1<=>C2H4+CH3COCH2 2.904E+16 -1.21 2.700E+04
REV/ 1.000E+11 0.00 8.600E+03 /
C3H6COCH3-2<=>C3H6+CH3CO 2.719E+16 -1.05 2.559E+04
REV/ 1.000E+11 0.00 7.800E+03 /
C3H6COCH3-3<=>C2H3COCH3+CH3 9.615E+15 -0.75 3.239E+04
REV/ 1.000E+11 0.00 7.800E+03 /
NC3H7COCH2<=>NC3H7+CH2CO 1.226E+18 -1.40 4.345E+04
REV/ 1.000E+11 0.00 1.160E+04 /
C2H5COC2H5+OH<=>C2H5COC2H4P+H2O 1.054E+10 0.97 1.586E+03
REV/ 1.194E+09 0.95 2.103E+04 /
C2H5COC2H5+OH<=>C2H5COC2H4S+H2O 1.690E+12 0.00 -2.280E+02
REV/ 3.296E+13 -0.32 2.874E+04 /
C2H5COC2H5+HO2<=>C2H5COC2H4P+H2O2 4.760E+04 2.55 1.649E+04
REV/ 3.201E+04 2.20 4.472E+03 /
C2H5COC2H5+HO2<=>C2H5COC2H4S+H2O2 4.000E+11 0.00 8.698E+03
REV/ 4.631E+13 -0.65 6.200E+03 /
C2H5COC2H5+O2<=>C2H5COC2H4P+HO2 4.100E+13 0.00 5.131E+04
REV/ 1.949E+10 0.31 -1.882E+03 /
C2H5COC2H5+O2<=>C2H5COC2H4S+HO2 3.100E+13 0.00 4.197E+04
REV/ 2.537E+12 0.00 -1.702E+03 /
C2H5COC2H5+H<=>C2H5COC2H4P+H2 1.832E+07 2.00 7.700E+03
REV/ 4.794E+05 1.98 1.199E+04 /
C2H5COC2H5+H<=>C2H5COC2H4S+H2 8.960E+06 2.00 3.200E+03
REV/ 4.036E+07 1.68 1.701E+04 /
C2H5COC2H5+C2H3<=>C2H5COC2H4P+C2H4 1.000E+12 0.00 1.040E+04
REV/ 3.850E+08 0.81 1.404E+04 /
C2H5COC2H5+C2H3<=>C2H5COC2H4S+C2H4 6.000E+11 0.00 5.600E+03
REV/ 3.976E+10 0.50 1.876E+04 /
C2H5COC2H5+C2H5<=>C2H5COC2H4P+C2H6 1.000E+11 0.00 1.340E+04
REV/ 1.070E+13 -0.58 1.400E+04 /
C2H5COC2H5+C2H5<=>C2H5COC2H4S+C2H6 6.000E+10 0.00 8.600E+03
REV/ 1.105E+15 -0.89 1.872E+04 /
C2H5COC2H5+CH3O<=>C2H5COC2H4P+CH3OH 4.340E+11 0.00 6.460E+03
REV/ 5.475E+09 0.00 9.020E+03 /
C2H5COC2H5+CH3O<=>C2H5COC2H4S+CH3OH 2.900E+11 0.00 2.771E+03
REV/ 6.298E+11 -0.30 1.485E+04 /
C2H5COC2H5+CH3O2<=>C2H5COC2H4P+CH3O2H 6.020E+12 0.00 1.938E+04
REV/ 1.664E+13 -0.52 6.642E+03 /
C2H5COC2H5+CH3O2<=>C2H5COC2H4S+CH3O2H 4.000E+12 0.00 1.525E+04
REV/ 1.903E+15 -0.83 1.203E+04 /
C2H5COC2H4P<=>C2H5CO+C2H4 1.769E+17 -1.46 2.954E+04
REV/ 8.000E+10 0.00 1.130E+04 /
C2H5COC2H4S<=>C2H5COC2H3+H 8.704E+16 -0.82 4.213E+04
REV/ 1.300E+13 0.00 1.560E+03 /
C2H5COC2H3+OH<=>C2H5COCH2+CH2O 1.000E+10 0.00 0.000E+00
REV/ 1.673E+11 -0.39 1.822E+04 /
C2H5COC2H3+OH<=>PC2H4COC2H3+H2O 7.550E+09 0.97 1.586E+03
REV/ 1.285E+08 2.53 2.021E+04 /
C2H5COC2H3+OH<=>SC2H4COC2H3+H2O 8.450E+11 0.00 -2.280E+02
REV/ 1.350E+13 -0.20 2.860E+04 /
C2H5COC2H3+HO2<=>C2H5CO+CH2CHO+OH 6.030E+09 0.00 7.949E+03
REV/ 1.000E+00 0.00 0.000E+00 /
C2H5COC2H3+HO2<=>PC2H4COC2H3+H2O2 2.380E+04 2.55 1.649E+04
REV/ 2.405E+03 3.78 3.652E+03 /
C2H5COC2H3+HO2<=>SC2H4COC2H3+H2O2 2.000E+11 0.00 8.698E+03
REV/ 1.896E+13 -0.53 6.065E+03 /
C2H5COC2H3+CH3O2<=>C2H5CO+CH2CHO+CH3O 3.970E+11 0.00 1.705E+04
REV/ 1.000E+00 0.00 0.000E+00 /
C2H5COC2H3+CH3O2<=>PC2H4COC2H3+CH3O2H 3.010E+12 0.00 1.938E+04
REV/ 1.250E+12 1.06 5.822E+03 /
C2H5COC2H3+CH3O2<=>SC2H4COC2H3+CH3O2H 2.000E+12 0.00 1.525E+04
REV/ 7.793E+14 -0.71 1.190E+04 /
PC2H4COC2H3<=>C2H3CO+C2H4 5.263E+14 0.38 2.146E+04
REV/ 8.000E+10 0.00 1.130E+04 /
SC2H4COC2H3<=>CH3CHCO+C2H3 1.637E+16 -0.74 5.459E+04
REV/ 8.000E+10 0.00 1.260E+04 /
NC7H16<=>H+C7H15-1 2.680E+88 -21.17 1.428E+05
REV/ 7.264E+84 -20.81  4.156E+04 /
NC7H16<=>H+C7H15-2 1.300E+88 -21.01 1.395E+05
REV/ 2.263E+83 -20.31 4.083E+04 /
NC7H16<=>H+C7H15-3 1.300E+88 -21.01 1.395E+05
REV/ 2.263E+83 -20.31 4.083E+04 /
NC7H16<=>H+C7H15-4 6.500E+87 -21.01 1.395E+05
REV/ 2.255E+83 -20.31 4.083E+04 /
NC7H16(+M)<=>C6H13-1+CH3(+M) 4.325E+24 -2.12 8.990E+04
LOW / 4.9630E+42 -7.7800E+00 4.2800E+04 / 
TROE / 8.9200E-01 1.0000E+10 2.2280E+00 1.7980E+09 / 
NC7H16(+M)<=>C5H11-1+C2H5(+M) 6.818E+26 -2.70 8.891E+04
LOW / 3.7530E+48 -9.4600E+00 4.1310E+04 / 
TROE / 9.0000E-02 3.6556E+00 1.0000E+10 9.3300E+09 / 
NC7H16(+M)<=>PC4H9+NC3H7(+M) 1.362E+26 -2.53 8.876E+04
LOW / 6.5090E+48 -9.5700E+00 4.1290E+04 / 
TROE / 9.1100E-01 1.0000E+10 2.2382E+01 5.0000E+09 / 
NC7H16+H<=>C7H15-1+H2 1.880E+05 2.75 6.280E+03
REV/ 2.037E+01   3.38  8.618E+03 /
NC7H16+H<=>C7H15-2+H2 2.600E+06 2.40 4.471E+03
REV/ 1.807E+01 3.38 9.318E+03 /
NC7H16+H<=>C7H15-3+H2 2.600E+06 2.40 4.471E+03
REV/ 1.807E+01 3.38 9.318E+03 /
NC7H16+H<=>C7H15-4+H2 1.300E+06 2.40 4.471E+03
REV/ 1.800E+01 3.38 9.318E+03 /
NC7H16+O<=>C7H15-1+OH 1.930E+05 2.68 3.716E+03
REV/ 1.085E+01   3.29  4.642E+03 /
NC7H16+O<=>C7H15-2+OH 9.540E+04 2.71 2.106E+03
REV/ 3.481E-01 3.67 5.541E+03 /
NC7H16+O<=>C7H15-3+OH 9.540E+04 2.71 2.106E+03
REV/ 3.481E-01 3.67 5.541E+03 /
NC7H16+O<=>C7H15-4+OH 4.770E+04 2.71 2.106E+03
REV/ 3.468E-01 3.67 5.541E+03 /
NC7H16+OH<=>C7H15-1+H2O 2.570E+07 1.80 9.540E+02
REV/ 2.952E+04   2.33  1.818E+04 /
NC7H16+OH<=>C7H15-2+H2O 4.900E+06 2.00 -5.960E+02
REV/ 3.624E+02 2.87 1.914E+04 /
NC7H16+OH<=>C7H15-3+H2O 4.900E+06 2.00 -5.960E+02
REV/ 3.624E+02 2.87 1.914E+04 /
NC7H16+OH<=>C7H15-4+H2O 2.450E+06 2.00 -5.960E+02
REV/ 3.610E+02 2.87 1.914E+04 /
NC7H16+HO2<=>C7H15-1+H2O2 4.080E+01   3.59  1.716E+04
REV/ 2.557E+00   3.53  3.498E+03 /
NC7H16+HO2<=>C7H15-2+H2O2 1.264E+02   3.37  1.372E+04
REV/ 4.982E-01   3.66  2.562E+03 /
NC7H16+HO2<=>C7H15-3+H2O2 1.264E+02   3.37  1.372E+04
REV/ 4.982E-01   3.66  2.562E+03 /
NC7H16+HO2<=>C7H15-4+H2O2 6.320E+01   3.37  1.372E+04
REV/ 4.952E-01   3.66  2.562E+03 /
NC7H16+CH3<=>C7H15-1+CH4 9.040E-01 3.65 7.154E+03
REV/ 8.935E-02   3.84  1.103E+04 /
NC7H16+CH3<=>C7H15-2+CH4 5.410E+04 2.26 7.287E+03
REV/ 3.432E+02 2.79 1.367E+04 /
NC7H16+CH3<=>C7H15-3+CH4 5.410E+04 2.26 7.287E+03
REV/ 3.432E+02 2.79 1.367E+04 /
NC7H16+CH3<=>C7H15-4+CH4 2.705E+04 2.26 7.287E+03
REV/ 3.419E+02 2.79 1.367E+04 /
NC7H16+O2<=>C7H15-1+HO2 4.200E+13   0.00  5.280E+04
REV/ 2.386E+10   0.28  4.530E+02 /
NC7H16+O2<=>C7H15-2+HO2 2.800E+13   0.00  5.015E+04
REV/ 1.000E+09   0.63  3.090E+02 /
NC7H16+O2<=>C7H15-3+HO2 2.800E+13   0.00  5.015E+04
REV/ 1.000E+09   0.63  3.090E+02 /
NC7H16+O2<=>C7H15-4+HO2 1.400E+13   0.00  5.015E+04
REV/ 9.941E+08   0.63  3.090E+02 /
NC7H16+C2H5<=>C7H15-1+C2H6 1.000E+11 0.00 1.340E+04
REV/ 3.200E+11 0.00 1.230E+04 /
NC7H16+C2H5<=>C7H15-2+C2H6 1.000E+11 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.290E+04 /
NC7H16+C2H5<=>C7H15-3+C2H6 1.000E+11 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.290E+04 /
NC7H16+C2H5<=>C7H15-4+C2H6 5.000E+10 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.290E+04 /
NC7H16+CH3O<=>C7H15-1+CH3OH 3.160E+11 0.00 7.000E+03
REV/ 1.200E+10 0.00 9.200E+03 /
NC7H16+CH3O<=>C7H15-2+CH3OH 2.190E+11 0.00 5.000E+03
REV/ 8.900E+09 0.00 7.200E+03 /
NC7H16+CH3O<=>C7H15-3+CH3OH 2.190E+11 0.00 5.000E+03
REV/ 8.900E+09 0.00 7.200E+03 /
NC7H16+CH3O<=>C7H15-4+CH3OH 1.095E+11 0.00 5.000E+03
REV/ 8.900E+09 0.00 7.200E+03 /
NC7H16+C2H3<=>C7H15-1+C2H4 1.000E+12 0.00 1.800E+04
REV/ 2.570E+12 0.00 2.540E+04 /
NC7H16+C2H3<=>C7H15-2+C2H4 8.000E+11 0.00 1.680E+04
REV/ 2.000E+12 0.00 2.420E+04 /
NC7H16+C2H3<=>C7H15-3+C2H4 8.000E+11 0.00 1.680E+04
REV/ 2.000E+12 0.00 2.420E+04 /
NC7H16+C2H3<=>C7H15-4+C2H4 4.000E+11 0.00 1.680E+04
REV/ 2.000E+12 0.00 2.420E+04 /
NC7H16+CH3O2<=>C7H15-1+CH3O2H 1.386E+00   3.97  1.828E+04
REV/ 1.690E+00   3.46  3.024E+03 /
NC7H16+CH3O2<=>C7H15-2+CH3O2H 2.037E+01   3.58  1.481E+04
REV/ 1.562E+00   3.42  2.054E+03 /
NC7H16+CH3O2<=>C7H15-3+CH3O2H 2.037E+01   3.58  1.481E+04
REV/ 1.562E+00   3.42  2.054E+03 /
NC7H16+CH3O2<=>C7H15-4+CH3O2H 1.019E+01   3.58  1.481E+04
REV/ 1.553E+00   3.42  2.054E+03 /
NC7H16+O2CHO<=>C7H15-1+HO2CHO 1.680E+13 0.00 2.044E+04
REV/ 1.170E+03 2.25 3.057E+03 /
NC7H16+O2CHO<=>C7H15-2+HO2CHO 1.120E+13 0.00 1.769E+04
REV/ 2.482E+01 2.64 2.823E+03 /
NC7H16+O2CHO<=>C7H15-3+HO2CHO 1.120E+13 0.00 1.769E+04
REV/ 2.482E+01 2.64 2.823E+03 /
NC7H16+O2CHO<=>C7H15-4+HO2CHO 5.600E+12 0.00 1.769E+04
REV/ 2.472E+01 2.64 2.823E+03 /
NC7H16+C7H15O2-1<=>C7H15-1+C7H15O2H-1 1.210E+13 0.00 2.043E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-2<=>C7H15-1+C7H15O2H-2 1.210E+13 0.00 2.043E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-3<=>C7H15-1+C7H15O2H-3 1.210E+13 0.00 2.043E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-4<=>C7H15-1+C7H15O2H-4 1.210E+13 0.00 2.043E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-1<=>C7H15-2+C7H15O2H-1 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-2<=>C7H15-2+C7H15O2H-2 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-3<=>C7H15-2+C7H15O2H-3 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-4<=>C7H15-2+C7H15O2H-4 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-1<=>C7H15-3+C7H15O2H-1 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-2<=>C7H15-3+C7H15O2H-2 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-3<=>C7H15-3+C7H15O2H-3 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-4<=>C7H15-3+C7H15O2H-4 8.064E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-1<=>C7H15-4+C7H15O2H-1 4.032E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-2<=>C7H15-4+C7H15O2H-2 4.032E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-3<=>C7H15-4+C7H15O2H-3 4.032E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15O2-4<=>C7H15-4+C7H15O2H-4 4.032E+12 0.00 1.770E+04
REV/ 1.440E+10 0.00 1.500E+04 /
NC7H16+C7H15-1<=>C7H15-2+NC7H16 1.000E+11 0.00 1.040E+04
REV/ 1.500E+11 0.00 1.230E+04 /
NC7H16+C7H15-1<=>C7H15-3+NC7H16 1.000E+11 0.00 1.040E+04
REV/ 1.500E+11 0.00 1.230E+04 /
NC7H16+C7H15-1<=>C7H15-4+NC7H16 5.000E+10 0.00 1.040E+04
REV/ 1.500E+11 0.00 1.230E+04 /
NC7H16+C7H15-2<=>C7H15-3+NC7H16 1.000E+11 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.040E+04 /
NC7H16+C7H15-2<=>C7H15-4+NC7H16 5.000E+10 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.040E+04 /
NC7H16+C7H15-3<=>C7H15-4+NC7H16 5.000E+10 0.00 1.040E+04
REV/ 1.000E+11 0.00 1.040E+04 /
C7H15-1<=>C5H11-1+C2H4 1.227E+19  -1.91  3.140E+04
REV/ 1.000E+11 0.00 8.200E+03 /
C7H15-1<=>C7H14-1+H 9.648E+13  -0.26  3.601E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C7H15-2<=>PC4H9+C3H6 9.764E+18  -1.79  3.136E+04
REV/ 1.000E+11 0.00 8.200E+03 /
C7H15-2<=>C7H14-1+H 6.067E+12   0.09  3.681E+04
REV/ 1.000E+13 0.00 1.200E+03 /
C7H15-2<=>C7H14-2+H 1.229E+13  -0.08  3.564E+04 
REV/ 1.000E+13 0.00 2.900E+03 /
C7H15-3<=>C4H8-1+NC3H7 6.165E+18  -1.71  3.096E+04
REV/ 1.000E+11 0.00 7.700E+03 /
C7H15-3<=>C6H12-1+CH3 2.698E+17  -1.35  3.148E+04
REV/ 1.750E+11 0.00 7.200E+03 /
C7H15-3<=>C7H14-2+H 1.229E+13  -0.08  3.564E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C7H15-3<=>C7H14-3+H 9.152E+12  -0.02  3.573E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C7H15-4<=>C2H5+C5H10-1 1.143E+18  -1.34  3.143E+04
REV/ 1.000E+11 0.00 8.200E+03 /
C7H15-4<=>C7H14-3+H 1.819E+13  -0.02  3.573E+04
REV/ 1.000E+13 0.00 2.900E+03 /
C7H15-1+O2<=>C7H14-1+HO2 3.000E-09 0.00 3.000E+03
REV/ 6.517E-10   0.18  1.876E+04 /
C7H15-2+O2<=>C7H14-1+HO2 4.500E-09 0.00 5.020E+03
REV/ 1.532E-08 -0.16 1.827E+04 /
C7H15-2+O2<=>C7H14-2+HO2 3.000E-09 0.00 3.000E+03
REV/ 5.040E-09 0.01 1.912E+04 /
C7H15-3+O2<=>C7H14-2+HO2 3.000E-09 0.00 3.000E+03
REV/ 5.040E-09 0.01 1.912E+04 /
C7H15-3+O2<=>C7H14-3+HO2 3.000E-09 0.00 3.000E+03
REV/ 6.769E-09 -0.05 1.903E+04 /
C7H15-4+O2<=>C7H14-3+HO2 6.000E-09 0.00 3.000E+03
REV/ 6.795E-09 -0.05 1.903E+04 /
C7H15-1<=>C7H15-3 1.386E+09 0.98 3.376E+04
REV/ 8.716E+07   1.33  3.627E+04 /
C7H15-1<=>C7H15-4 2.541E+09 0.35 1.976E+04
REV/ 3.176E+08   0.70  2.227E+04 /
C7H15-2<=>C7H15-3 9.587E+08 1.39 3.970E+04
REV/ 9.587E+08 1.39 3.970E+04 /
C7H15-1<=>C7H15-2 5.478E+08 1.62 3.876E+04
REV/ 3.445E+07   1.97  4.127E+04 /
C7H14-1+H<=>C7H131-3+H2 3.376E+05 2.36 2.070E+02
REV/ 4.393E+06 2.10 2.062E+04 /
C7H14-1+H<=>C7H131-4+H2 1.300E+06 2.40 4.471E+03
REV/ 3.834E+03 2.74 1.154E+04 /
C7H14-1+H<=>C7H131-5+H2 1.300E+06 2.40 4.471E+03
REV/ 3.834E+03 2.74 1.154E+04 /
C7H14-1+H<=>C7H131-6+H2 1.300E+06 2.40 4.471E+03
REV/ 3.834E+03 2.74 1.154E+04 /
C7H14-1+H<=>C7H131-7+H2 6.650E+05 2.54 6.756E+03
REV/ 3.056E+04 2.54 1.132E+04 /
C7H14-1+OH<=>C7H131-3+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.557E+06 2.38 3.365E+04 /
C7H14-1+OH<=>C7H131-4+H2O 4.670E+07 1.61 -3.500E+01
REV/ 5.963E+05 1.95 2.219E+04 /
C7H14-1+OH<=>C7H131-5+H2O 4.670E+07 1.61 -3.500E+01
REV/ 5.963E+05 1.95 2.219E+04 /
C7H14-1+OH<=>C7H131-6+H2O 4.670E+07 1.61 -3.500E+01
REV/ 5.963E+05 1.95 2.219E+04 /
C7H14-1+OH<=>C7H131-7+H2O 5.270E+09 0.97 1.586E+03
REV/ 1.049E+09 0.97 2.130E+04 /
C7H14-1+CH3<=>C7H131-3+CH4 3.690E+00 3.31 4.002E+03
REV/ 1.254E+03 3.05 2.489E+04 /
C7H14-1+CH3<=>C7H131-4+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.163E-01 3.80 1.303E+04 /
C7H14-1+CH3<=>C7H131-5+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.163E-01 3.80 1.303E+04 /
C7H14-1+CH3<=>C7H131-6+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.163E-01 3.80 1.303E+04 /
C7H14-1+CH3<=>C7H131-7+CH4 4.521E-01 3.65 7.154E+03
REV/ 5.427E-01 3.65 1.219E+04 /
C7H14-1+HO2<=>C7H131-3+H2O2 4.820E+03 2.55 1.053E+04
REV/ 1.612E+06 1.96 1.463E+04 /
C7H14-1+HO2<=>C7H131-4+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.307E+02 2.62 4.672E+03 /
C7H14-1+HO2<=>C7H131-5+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.307E+02 2.62 4.672E+03 /
C7H14-1+HO2<=>C7H131-6+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.307E+02 2.62 4.672E+03 /
C7H14-1+HO2<=>C7H131-7+H2O2 2.380E+04 2.55 1.649E+04
REV/ 2.811E+04 2.22 4.746E+03 /
C7H14-1+CH3O2<=>C7H131-3+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 3.357E+06 1.79 1.161E+04 /
C7H14-1+CH3O2<=>C7H131-4+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.521E+03 2.44 1.652E+03 /
C7H14-1+CH3O2<=>C7H131-5+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.521E+03 2.44 1.652E+03 /
C7H14-1+CH3O2<=>C7H131-6+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.521E+03 2.44 1.652E+03 /
C7H14-1+CH3O2<=>C7H131-7+CH3O2H 2.380E+04 2.55 1.649E+04
REV/ 5.853E+04 2.04 1.726E+03 /
C7H14-1+CH3O<=>C7H131-3+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 2.510E+02 2.66 2.729E+04 /
C7H14-1+CH3O<=>C7H131-4+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.062E+08 0.37 9.911E+03 /
C7H14-1+CH3O<=>C7H131-5+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.062E+08 0.37 9.911E+03 /
C7H14-1+CH3O<=>C7H131-6+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.062E+08 0.37 9.911E+03 /
C7H14-1+CH3O<=>C7H131-7+CH3OH 2.170E+11 0.00 6.458E+03
REV/ 4.808E+09 0.02 9.288E+03 /
C7H14-2+H<=>C7H131-3+H2 1.730E+05 2.50 2.492E+03
REV/ 4.561E+06 2.06 2.003E+04 /
C7H14-2+H<=>C7H132-4+H2 3.376E+05 2.36 2.070E+02
REV/ 4.400E+06 2.10 2.059E+04 /
C7H14-2+H<=>C7H132-5+H2 1.300E+06 2.40 4.471E+03
REV/ 3.843E+03 2.74 1.152E+04 /
C7H14-2+H<=>C7H132-6+H2 1.300E+06 2.40 4.471E+03
REV/ 3.843E+03 2.74 1.152E+04 /
C7H14-2+H<=>C7H132-7+H2 6.651E+05 2.54 6.756E+03
REV/ 3.149E+04 2.53 1.130E+04 /
C7H14-2+OH<=>C7H131-3+H2O 3.120E+06 2.00 -2.980E+02
REV/ 3.561E+08 1.56 3.240E+04 /
C7H14-2+OH<=>C7H132-4+H2O 2.764E+04 2.64 -1.919E+03
REV/ 1.560E+06 2.38 3.362E+04 /
C7H14-2+OH<=>C7H132-5+H2O 4.670E+05 1.61 -3.500E+01
REV/ 5.978E+03 1.95 2.217E+04 /
C7H14-2+OH<=>C7H132-6+H2O 4.670E+05 1.61 -3.500E+01
REV/ 5.978E+03 1.95 2.217E+04 /
C7H14-2+OH<=>C7H132-7+H2O 5.270E+09 0.97 1.586E+03
REV/ 1.080E+09 0.96 2.128E+04 /
C7H14-2+CH3<=>C7H131-3+CH4 2.210E+00 3.50 5.675E+03
REV/ 1.522E+03 3.06 2.370E+04 /
C7H14-2+CH3<=>C7H132-4+CH4 3.690E+00 3.31 4.002E+03
REV/ 1.256E+03 3.05 2.486E+04 /
C7H14-2+CH3<=>C7H132-5+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.166E-01 3.80 1.301E+04 /
C7H14-2+CH3<=>C7H132-6+CH4 1.510E+00 3.46 5.481E+03
REV/ 1.166E-01 3.80 1.301E+04 /
C7H14-2+CH3<=>C7H132-7+CH4 4.521E-01 3.65 7.154E+03
REV/ 5.591E-01 3.64 1.217E+04 /
C7H14-2+HO2<=>C7H131-3+H2O2 9.639E+03 2.60 1.391E+04
REV/ 6.531E+06 1.84 1.514E+04 /
C7H14-2+HO2<=>C7H132-4+H2O2 4.820E+03 2.55 1.053E+04
REV/ 1.615E+06 1.96 1.460E+04 /
C7H14-2+HO2<=>C7H132-5+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.325E+02 2.62 4.652E+03 /
C7H14-2+HO2<=>C7H132-6+H2O2 9.640E+03 2.60 1.391E+04
REV/ 7.325E+02 2.62 4.652E+03 /
C7H14-2+HO2<=>C7H132-7+H2O2 2.380E+04 2.55 1.649E+04
REV/ 2.896E+04 2.21 4.726E+03 /
C7H14-2+CH3O2<=>C7H131-3+CH3O2H 9.639E+03 2.60 1.391E+04
REV/ 1.360E+07 1.66 1.212E+04 /
C7H14-2+CH3O2<=>C7H132-4+CH3O2H 4.820E+03 2.55 1.053E+04
REV/ 3.362E+06 1.79 1.158E+04 /
C7H14-2+CH3O2<=>C7H132-5+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.525E+03 2.44 1.632E+03 /
C7H14-2+CH3O2<=>C7H132-6+CH3O2H 9.640E+03 2.60 1.391E+04
REV/ 1.525E+03 2.44 1.632E+03 /
C7H14-2+CH3O2<=>C7H132-7+CH3O2H 2.380E+04 2.55 1.649E+04
REV/ 6.030E+04 2.04 1.706E+03 /
C7H14-2+CH3O<=>C7H131-3+CH3OH 9.000E+01 2.95 1.199E+04
REV/ 1.144E+03 2.54 2.780E+04 /
C7H14-2+CH3O<=>C7H132-4+CH3OH 4.000E+01 2.90 8.609E+03
REV/ 2.513E+02 2.66 2.726E+04 /
C7H14-2+CH3O<=>C7H132-5+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.067E+08 0.37 9.891E+03 /
C7H14-2+CH3O<=>C7H132-6+CH3OH 1.450E+11 0.00 4.571E+03
REV/ 2.067E+08 0.37 9.891E+03 /
C7H14-2+CH3O<=>C7H132-7+CH3OH 2.170E+11 0.00 6.458E+03
REV/ 4.953E+09 0.02 9.268E+03 /
